,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,dep,last_date,path_data,n_jobs,n_jobs_text,time,id_uuid,raw,clean
172,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,,,,,121,,,,./data/raw/12-11-2024.csv,./data/clean/12-11-2024.csv
173,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,,,,,,6074,,,,./data/raw/12-11-2024.csv,./data/clean/12-11-2024.csv
174,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,,,,,,,5862,,,,./data/raw/13-11-2024.csv,./data/clean/13-11-2024.csv
175,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,,,,,,,,5868,,,,./data/raw/14-11-2024.csv,./data/clean/14-11-2024.csv
176,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,,,,,,,,,5643,,,,./data/raw/15-11-2024.csv,./data/clean/15-11-2024.csv
177,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,,,,,,,,,,5081,,,,./data/raw/16-11-2024.csv,./data/clean/16-11-2024.csv
178,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,,,,,,,,,,,5081,,,,./data/raw/17-11-2024.csv,./data/clean/17-11-2024.csv
179,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,,,,,,,,,,,,5353,,,,./data/raw/18-11-2024.csv,./data/clean/18-11-2024.csv
180,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,,,,,,,,,,,,,5775,,,,./data/raw/19-11-2024.csv,./data/clean/19-11-2024.csv
181,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,,,,,,,,,,,,,,5439,,,,./data/raw/20-11-2024.csv,./data/clean/20-11-2024.csv
182,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,,,,,,,,,,,,,,,5677,,,,./data/raw/21-11-2024.csv,./data/clean/21-11-2024.csv
183,183.0,183.0,183.0,183.0,183.0,183.0,183.0,,,,,,,,,,,,,,,,5726,,,,./data/raw/22-11-2024.csv,./data/clean/22-11-2024.csv
184,184.0,184.0,184.0,184.0,184.0,184.0,,,,,,,,,,,,,,,,,3724,,,,./data/raw/23-11-2024.csv,./data/clean/23-11-2024.csv
185,185.0,185.0,185.0,185.0,185.0,,,,,,,,,,,,,,,,,,3724,,,,./data/raw/24-11-2024.csv,./data/clean/24-11-2024.csv
186,186.0,186.0,186.0,186.0,,,,,,,,,,,,,,,,,,,4375,,,,./data/raw/25-11-2024.csv,./data/clean/25-11-2024.csv
187,187.0,187.0,187.0,,,,,,,,,,,,,,,,,,,,4151,,,,./data/raw/26-11-2024.csv,./data/clean/26-11-2024.csv
188,188.0,188.0,,,,,,,,,,,,,,,,,,,,,4207,,,,./data/raw/27-11-2024.csv,./data/clean/27-11-2024.csv
189,189.0,,,,,,,,,,,,,,,,,,,,,,4028,,,,./data/raw/28-11-2024.csv,./data/clean/28-11-2024.csv
190,,,,,,,,,,,,,,,,,,,,,,,4495,,,,./data/raw/29-11-2024.csv,./data/clean/29-11-2024.csv
